,Ticker,TotalAssets,PrimarySector,MarketCapitalization,NumberEmployees,TransactionType,TransactionValue
0,NYSE:AEM,10715.5,Materials,15892.5,5990.0,4.0,401.8375
1,TSX:AC,19197.0,Industrials,11338.6,32600.0,1.0,200.0
2,TSX:AGI,4455.5,Materials,3151.9,1700.0,2.0,170.055
3,TSX:AQN,12811.6,Utilities,8000.0,2277.0,6.0,495.59999999999997
4,TSX:ATD.B,30426.3,Consumer Staples,47281.4,133000.0,10.0,848.108
5,TSX:AP.UN,6706.3,Real Estate,5621.8,263.0,7.0,202.18285714285713
6,TSX:ALA,23487.7,Utilities,5512.0,2881.0,7.0,571.7471428571429
7,TSX:ACO.X,23344.0,Utilities,5042.8,6241.0,1.0,200.0
8,TSX:ACB,1910.7,Health Care,8958.5,967.0,14.0,106.19142857142856
9,TSX:BTO,3476.6,Materials,4105.6,3168.0,0.0,0.0
10,TSX:BMO,774048.0,Financials,63889.1,45454.0,692.0,106.04588150289001
11,TSX:ABX,30880.9,Materials,37685.1,17500.0,0.0,0.0
12,NYSE:BHC,44336.6,Health Care,10834.5,21100.0,9.0,1452.9044444444444
13,TSX:BCE,57100.0,Communication Services,54280.8,52790.0,1.0,175.0
14,TSX:BB,5173.3,Information Technology,5139.5,3945.0,1.0,799.14
15,TSX:BBD.B,34056.2,Industrials,5233.7,56920.0,0.0,0.0
16,TSX:BYD.UN,1233.5,Industrials,3473.0,8568.0,0.0,0.0
17,TSX:BAM.A,349705.7,Financials,61229.8,101700.0,2.0,300.0
18,NYSE:BBU,37276.5,Industrials,7560.6,26900.0,0.0,0.0
19,NYSE:BIP,49914.9,Utilities,16419.9,6000.0,0.0,0.0
20,NasdaqGS:BPY,167183.4,Real Estate,10333.7,19000.0,0.0,0.0
21,TSX:BEP.UN,46534.9,Utilities,14574.3,2325.0,0.0,0.0
22,TSX:DOO,3077.2,Consumer Discretionary,4689.0,12500.0,0.0,0.0
23,TSX:CAE,7165.5,Industrials,9683.0,10000.0,1.0,732.8
24,TSX:CCO,8018.6,Energy,5723.2,1897.0,0.0,0.0
25,TSX:GOOS,725.4,Consumer Discretionary,6254.2,3932.0,3.0,514.6133333333333
26,TSX:CAR.UN,10842.3,Real Estate,7813.5,908.0,4.0,212.63
27,TSX:CM,597099.0,Financials,45870.7,44797.0,532.0,98.54659774436087
28,TSX:CNR,41214.0,Industrials,88154.5,27215.0,9.0,579.9466666666666
29,TSX:CNQ,71559.0,Energy,43045.8,9973.0,7.0,976.4714285714286
30,TSX:CP,21254.0,Industrials,43590.3,13330.0,3.0,1324.5933333333332
31,TSX:CTC.A,17286.8,Consumer Discretionary,9208.8,22711.0,2.0,572.725
32,TSX:CU,21819.0,Utilities,9934.8,4919.0,0.0,0.0
33,TSX:WEED,8731.8,Health Care,15415.2,3211.0,9.0,686.0244444444445
34,TSX:CPX,7660.0,Utilities,3270.5,813.0,8.0,215.3525
35,TSX:CCL.B,7027.6,Materials,11772.5,21000.0,3.0,430.34666666666664
36,TSX:CVE,35174.0,Energy,15309.7,2264.0,4.0,1722.5325
37,TSX:GIB.A,11919.1,Information Technology,27388.1,77500.0,0.0,0.0
38,TSX:CSH.UN,3318.8,Health Care,3290.5,14600.0,3.0,198.34
39,TSX:CHP.UN,15549.2,Real Estate,4269.5,238.0,6.0,441.6666666666667
40,TSX:CIX,4292.2,Financials,5118.3,1799.0,3.0,258.3333333333333
41,TSX:CCA,7167.4,Communication Services,5079.6,4574.0,0.0,0.0
42,TSX:CIGI,3217.0,Real Estate,3777.6,13927.0,0.0,0.0
43,TSX:CSU,4005.5,Information Technology,26390.4,19000.0,0.0,0.0
44,TSX:CRON,261.1,Health Care,6221.9,291.0,8.0,326.23875
45,TSX:DGC,3367.7,Materials,3115.9,1001.0,1.0,10.19
46,TSX:DOL,2177.9,Consumer Discretionary,15624.1,14230.0,0.0,0.0
47,TSX:EFN,18964.0,Financials,4439.8,2600.0,2.0,225.15
48,TSX:EMA,32314.0,Utilities,12873.1,7523.0,5.0,665.354
49,TSX:EMP.A,9602.4,Consumer Staples,9112.5,123000.0,0.0,0.0
50,TSX:ENB,166905.0,Energy,96353.5,12000.0,22.0,847.2186363636364
51,TSX:ECA,20937.5,Energy,8778.8,2107.0,1.0,1318.61
52,TSX:FFH,87838.3,Financials,17541.8,39043.0,9.0,563.2233333333334
53,TSX:FTT,5696.0,Industrials,3798.6,13146.0,1.0,200.0
54,TSX:FCR,10453.1,Real Estate,4843.7,364.0,9.0,270.43777777777785
55,TSX:FM,32117.2,Materials,7832.3,21300.0,4.0,1316.3925
56,TSX:FSV,1374.7,Real Estate,4914.9,20000.0,0.0,0.0
57,TSX:FTS,53051.0,Utilities,22690.2,8800.0,5.0,1247.1799999999998
58,TSX:FNV,6729.6,Materials,20928.6,34.0,2.0,570.185
59,TSX:MIC,6888.8,Financials,3861.1,260.0,1.0,103.38
60,TSX:WN,43814.0,Consumer Staples,15523.3,203238.0,0.0,0.0
61,TSX:GEI,2809.6,Energy,3463.9,550.0,4.0,225.02
62,TSX:GIL,4094.8,Consumer Discretionary,10495.8,54000.0,1.0,300.0
63,TSX:GRT.UN,4188.8,Real Estate,3025.9,44.0,1.0,200.49
64,TSX:GWO,427689.0,Financials,27878.6,24200.0,4.0,852.4275
65,TSX:HR.UN,14691.0,Real Estate,6702.2,728.0,7.0,184.78285714285715
66,TSX:HSE,35225.0,Energy,12604.2,5157.0,2.0,874.095
67,TSX:H,25657.0,Utilities,13880.0,5708.0,6.0,1193.6433333333332
68,TSX:IAG,63540.0,Financials,5670.1,6800.0,3.0,141.45666666666668
69,TSX:IGM,15608.7,Financials,8996.7,3308.0,6.0,272.1666666666667
70,TSX:IMO,41456.0,Energy,28521.2,5700.0,1.0,39.42
71,TSX:IFC,28461.0,Financials,17579.5,14000.0,6.0,261.7966666666667
72,TSX:IPL,11461.5,Energy,9156.1,1470.0,6.0,475.01666666666665
73,TSX:KEY,6782.7,Energy,7524.2,1040.0,5.0,365.866
74,TSX:K,11003.4,Materials,6599.6,9135.0,2.0,499.225
75,TSX:KL,2333.6,Materials,11758.5,1690.0,2.0,11.0
76,TSX:L,30153.0,Consumer Staples,24652.0,200000.0,1.0,800.0
77,TSX:LUN,8098.2,Materials,5163.8,3347.0,0.0,0.0
78,TSX:MG,35403.0,Consumer Discretionary,19736.3,168000.0,1.0,877.11
79,TSX:MFC,750271.0,Financials,47140.4,34000.0,11.0,729.4136363636363
80,TSX:MFI,3127.8,Consumer Staples,3632.5,12500.0,1.0,194.4
81,TSX:MX,6289.2,Materials,4268.4,1426.0,2.0,365.0
82,TSX:MRU,10922.2,Consumer Staples,12605.4,41213.0,5.0,559.704
83,TSX:NA,262471.0,Financials,21235.3,24137.0,500.0,42.55649999999995
84,TSX:NPI,10336.0,Utilities,4599.0,363.0,1.0,750.0
85,TSX:NTR,62089.3,Materials,38684.0,20300.0,5.0,2700.94
86,TSX:ONEX,61973.3,Financials,8135.8,207000.0,0.0,0.0
87,NasdaqGS:OTEX,10378.2,Information Technology,14905.9,13100.0,3.0,622.9633333333334
88,TSX:PAAS,2643.8,Materials,3565.0,4530.0,0.0,0.0
89,TSX:PXT,2356.5,Energy,3129.7,279.0,0.0,0.0
90,TSX:PKI,5661.0,Energy,6561.0,3051.0,6.0,441.2916666666667
91,TSX:PPL,26664.0,Energy,25494.4,2162.0,13.0,330.08230769230767
92,TSX:POW,452303.0,Financials,12037.4,30000.0,3.0,616.6666666666666
93,TSX:PWF,447055.0,Financials,19730.3,28000.0,2.0,950.0
94,TSX:PSK,2816.9,Energy,4470.1,59.0,3.0,112.66666666666667
95,TSX:PBH,2450.5,Consumer Staples,3519.2,9250.0,5.0,143.602
96,TSX:QBR.B,9531.6,Communication Services,8096.2,10039.0,0.0,0.0
97,NYSE:QSR,27483.2,Consumer Discretionary,24044.9,6000.0,0.0,0.0
98,TSX:REI.UN,14003.8,Real Estate,8033.4,597.0,4.0,287.495
99,NYSE:RBA,2800.6,Industrials,4869.3,2200.0,2.0,331.11
100,TSX:RCI.B,31918.0,Communication Services,36062.0,24500.0,4.0,1064.75
101,TSX:RY,1334734.0,Financials,149713.5,82197.0,1257.0,62.64786793953845
102,TSX:SAP,9885.6,Consumer Staples,15380.8,16800.0,5.0,310.12600000000003
103,TSX:SJR.B,14424.0,Communication Services,13588.2,10000.0,5.0,324.67400000000004
104,NYSE:SHOP,3076.7,Information Technology,45501.3,4000.0,4.0,604.6575
105,TSX:SRU.UN,9459.6,Real Estate,4775.5,337.0,7.0,221.49571428571429
106,TSX:SNC,12939.7,Industrials,4392.4,52435.0,5.0,435.01399999999995
107,TSX:TOY,1426.5,Consumer Discretionary,3791.3,1881.0,3.0,143.19333333333336
108,TSX:STN,4009.9,Industrials,3549.0,22000.0,1.0,525.14
109,TSX:SJ,2062.2,Materials,3240.5,2108.0,3.0,260.5133333333334
110,TSX:SLF,271827.0,Financials,32306.2,22318.0,3.0,582.6633333333333
111,TSX:SU,89579.0,Energy,65928.4,12480.0,6.0,1366.46
112,TSX:TRP,98920.0,Energy,61337.2,7081.0,6.0,1670.1533333333334
113,TSX:TECK.B,39626.0,Materials,15901.5,10000.0,2.0,810.665
114,TSX:T,33065.0,Communication Services,29346.7,58000.0,5.0,734.074
115,TSX:TFII,4050.0,Industrials,3241.5,17636.0,0.0,0.0
116,TSX:BNS,998493.0,Financials,85329.1,99678.0,447.0,169.41914988814307
117,TSX:DSG,858.9,Information Technology,4015.2,1356.0,0.0,0.0
118,TSX:TSGI,15372.3,Consumer Discretionary,6113.9,4516.0,3.0,972.6
119,TSX:TD,1334903.0,Financials,139949.9,87999.0,252.0,333.37551587301584
120,TSX:TRI,23261.3,Industrials,43979.9,25800.0,4.0,1299.9025
121,TSX:X,31657.9,Financials,5191.6,1280.0,2.0,250.0
122,TSX:TIH,3234.5,Industrials,5103.1,6000.0,1.0,500.0
123,TSX:TOU,10732.5,Energy,4600.4,237.0,5.0,209.916
124,TSX:RNW,3747.0,Utilities,3727.1,1.0,2.0,282.515
125,TSX:VET,6270.7,Energy,4419.2,698.0,1.0,402.2
126,NYSE:WCN,17230.5,Industrials,33303.5,16356.0,12.0,198.4575000000001
127,TSX:WFT,4791.0,Materials,3758.8,7800.0,1.0,525.18
128,TSX:WJA,6758.1,Industrials,3500.6,11905.0,2.0,299.185
129,TSX:WPM,8828.6,Materials,14000.9,39.0,1.0,713.3
130,TSX:WSP,7766.6,Industrials,7728.9,49000.0,0.0,0.0
131,TSX:YRI,10933.9,Materials,3268.9,5165.0,1.0,385.61
